Timestamp,MTCD  in  CWP  3
2017-08-14  8:59:22,9
2017-08-14  9:00:22,11
2017-08-14  9:01:22,11
2017-08-14  9:02:23,7
2017-08-14  9:03:23,7
2017-08-14  9:04:23,7
2017-08-14  9:05:24,7
2017-08-14  9:06:24,7
2017-08-14  9:07:24,8
2017-08-14  9:08:25,9
2017-08-14  9:09:25,8
2017-08-14  9:10:25,9
2017-08-14  9:11:25,12
2017-08-14  9:12:26,11
2017-08-14  9:13:26,10
2017-08-14  9:14:26,9
2017-08-14  9:15:26,8
2017-08-14  9:16:27,10
2017-08-14  9:17:27,12
2017-08-14  9:18:27,11
2017-08-14  9:19:27,7
2017-08-14  9:20:28,10
2017-08-14  9:21:28,9
2017-08-14  9:22:28,10
2017-08-14  9:23:28,7
2017-08-14  9:24:29,7
2017-08-14  9:25:29,6
2017-08-14  9:26:29,7
2017-08-14  9:27:29,6
2017-08-14  9:28:30,7
2017-08-14  9:29:30,10
2017-08-14  9:30:30,11
2017-08-14  9:31:30,7
2017-08-14  9:32:31,6
2017-08-14  9:33:31,7
2017-08-14  9:34:31,5
2017-08-14  9:35:31,5
2017-08-14  9:36:32,4
2017-08-14  9:37:32,4
2017-08-14  9:38:32,4
2017-08-14  9:39:32,4
2017-08-14  9:40:33,4
2017-08-14  9:41:33,4
2017-08-14  9:42:33,4
2017-08-14  9:43:33,5
2017-08-14  9:44:34,4
2017-08-14  9:45:34,6
2017-08-14  9:46:34,6
2017-08-14  9:47:34,4
2017-08-14  9:48:35,4
2017-08-14  9:49:35,4
2017-08-14  9:50:35,5
2017-08-14  9:51:36,4
2017-08-14  9:52:36,4
2017-08-14  9:53:36,5
2017-08-14  9:54:36,6
2017-08-14  9:55:37,7
2017-08-14  9:56:37,7
2017-08-14  9:57:37,7
2017-08-14  9:58:38,6
2017-08-14  9:59:38,10
2017-08-14  10:00:38,8
2017-08-14  10:01:38,6
2017-08-14  10:02:39,7
2017-08-14  10:03:39,7
2017-08-14  10:04:39,9
2017-08-14  10:05:39,9
2017-08-14  10:06:40,9
